tweet,target,q1_from_reading_the_tweet_which_of_the_options_below_is_most_likely_to_be_true_about_the_stance_or_outlook_of_the_tweeter_towards_the_target,q1_from_reading_the_tweet_which_of_the_options_below_is_most_likely_to_be_true_about_the_stance_or_outlook_of_the_tweeter_towards_the_target_confidence,AdjustedScore
".@brigadam @KlaraJoelsson You just made the best case against feminist ""equality"" ever! Fuck feminism!",Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
"Starting to compile evidence for blog post, how modern feminism shares the same traits as the Nazi propaganda #antifeminism",Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
"I've removed the term #feminist from by bio because racist, transphobic, white feminists have fucked it up for everyone.",Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
"If feminists spent 1/2 as much time reading papers as they do tumblr they would be real people, not ignorant sexist bigots.",Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
"What do you say to a woman with two black eyes?  Nothing, she's already been told twice.  ",Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
.@feminismvibes Men don't admit to being raped as readily as women do. So your question is feminist bullshit.,Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
@ProteinWorld Don't worry about all these feminists. Any press is good press. I will be ordering products. soon.,Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
".@cooImemegirl Feminists reject (or ignore the fight for) equality when it might hurt women. That's not equality, duh.",Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
Why do girls/women spend so much time to be pretty and attractive and then complain if they're reduced to a sex symbol?,Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
Women get paid far more than men to appear in pornography. How come no one is talking about this blatant sexism?!  @amazingatheist,Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
".@johnny_nimble @__heyheather @cooImemegirl ""Equality"": a term used by feminists to poorly hide supremacist agendas.",Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
Feminists are not ugly lol they do make me laugh though. They are the most hypocritical people on the planet,Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
Strict gender roles in the context of a true marriage devoted to raising children will always be the ideal. No substitutes. #tcot,Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
I can't believe some of the reasons people say they need feminism. I need my dog for half of the same reasons.  #antifeminist,Feminist Movement,"AGAINST: We can infer from the tweet that the tweeter is against the target (e.g., directly or indirectly by opposing or criticizing someone/something, by supporting someone/something opposed to the target, or by echoing the stance of somebody else).",1,-1
"ayyy, feminists.. wanna buy me a drink?",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.3728,0.3728
Which ugly ass white boy who got rejected by girl made this stupid hashtags,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.381,0.381
@alexisxisabel You proved yourself to be a real feminist. Only speaking about how girls have it difficult.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.4792,0.4792
"RT @JSgingersnap: In class today, a kid said that feminists hate men. Ok sweetie.",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.4861,0.4861
true to form #AaronHernandez Fiance is not being held accountable for her role. #YesAllWomen & accountability are like oil & water,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.4924,0.4924
RT @Paul6613: #jameiswinston needs to sue Keith Olbermann  for slander and defamation #YesAllWomen #EricaKinsman #FalseAccuser,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.4944,0.4944
Part of why I want to do gay porn is to contrast/challenge the objectification of women to that of men. Exploitation of Self,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.497,0.497
@PizzaPartyBen omg u misogynistic oppressor this is why i need #rapeculture #patriarchy,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.4979,0.4979
"Qotd: ""there is only misogyny or feminism"" -@Lexialex on the @NoTotally podcast",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.4986,0.4986
@sydneygrunklee1 AND A MAN! A MAN CAN DO WHAT HE WANTS WITH HIS BODY AS WELL!,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.4999,0.4999
Because I barely have a mind of my own so i need you to tell me how to best entertain you #fckyou #literallydisappearplz,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.5005,0.5005
Free bleeding is only gross if ur a misogynist #ineedfriends,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.5026,0.5026
feminism today focuses on microagressions the wage gap is fake we work on fixing social attitudes and ending rape culture,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.5053,0.5053
.@aliciapoosays Why should a man pay a woman he's no longer married to? Why shouldn't custody be equal? Its EQUALITY.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.5139,0.5139
@FeministFailure @flexifer @UpandGoUK She's showing 77% less skin than the boys. #equalskinday #oppressed,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.5196,0.5196
"@foreigncorrespo Let me tell you: old and smart is way better than young and stupid, haughty femmie duh.",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.5639,0.5639
When is it ok for a married 49-year-old CEO to use his power and influence to shag his 22-year-old intern? #AskHillary,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.5966,0.5966
"don't let anyone else's perception of you define you or your beliefs, and don't feel you have to justify your own worth",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.612,0.612
"Pissed that I got ""talked to"" but he didn't ",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6135,0.6135
@randomtweetor i hate to break it to u bruh but women do get pretty for us. They get pretty to show other women #feminist,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6149,0.6149
@Demias20  Misogynist Patriarchy rapist neckbeard Harasser evil mansplain manspread woman hater born a rapist Etc Etc Etc,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6171,0.6171
I take it personally when people call my dog a he. Toni is a girls name too,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6175,0.6175
"MRAs just tried to ""enlighten"" me, which went about as well as the flight of the Hindenburg.",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6199,0.6199
@TheRuIes @xDirtyDianna why not she's clearly a part of the squad females can't be with guys without being looked at as a hoe,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6225,0.6225
Walking through my neighborhood i saw 5 different fathers taking care of the toddler with no woman nearby  #househusband,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6246,0.6246
We live in a world where you're either a bitch or a doormat,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6288,0.6288
"Wives who dislike cooking mk husbands diet, saying they'll stay fit Actually they want to avoid cooking ;) MCP #WomensProgress2015",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6317,0.6317
"You want to hear something really ugly, 1 in 5 women will be sexually assaulted in their time in college #MisogynyIsUgly",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6356,0.6356
@evelynlns @jes_chastain Agree 100 %! She radiates beauty from the inside out. Such a role model for all,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6357,0.6357
Kristen Stewart: 'Hollywood is disgustingly sexist' #kristenstewart #cloudsofsilsmaria #culture #women,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.637,0.637
"@VirginRadioTO @MauraGrierson how about ""Maura & Tucker in the morning"" #equality #seniority",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6386,0.6386
I love that girl @EricWynalda on @meganrapinoe_15 What the hell @FOXSports1? Way to diminish women's soccer #USWNT,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.6499,0.6499
I just yelled at my boyfriend for trying to let me win for Mortal Kombat X.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7332,0.7332
"Job should always go to best candidate, regardless of gender. Gender shouldn't even matter anymore, it's 2015! #PaulHenry",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7375,0.7375
The moment you know you've won as a wife.  You put out and he gets up to make his own sandwich. #winning #yvrmoms #funny #joke,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7382,0.7382
"Eating a bagel by myself rocking out to ""Man! I Feel Like a Woman!"" #ponytail #freedom",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7418,0.7418
@Fashionopolis You just gained a new follower! The #misogynist #maritalrapedebate views has got me outraged!,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7449,0.7449
"when they say men look at women like a piece of meat what do they even mean, they want to cook & eat her? #YesAllWomen",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.745,0.745
"If you wanna stay home and raise a family, that's cool. But that's your choice and nobody else's.",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7453,0.7453
Did you know? Gender stereotypes as we know then developed with beginning of the 18. century. #gender,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7458,0.7458
"I refuse to accept that there is a unbreakable glass ceiling, after all if you hit glass hard enough it will shatter #glassceiling",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7464,0.7464
"hooks says that we continue,even though it's hard and causes pain, because of those people we look to #whatawoman #bellhooks #love",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7467,0.7467
"If you claim nor to be a feminist, you either don't understand what feminism is, or you are a huge societal problem.",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7467,0.7467
@EverydaySexism .@Rod_McCallum you are a dinosaur and a fool.  Not rising to your antiquated rhetoric.  Bye,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7498,0.7498
@MsLuuna women don't need to shave.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7509,0.7509
Just been putting the finishing touches to a feminist-themed cryptic crossword... Standard. #crosswords,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7516,0.7516
"those who resist against feminism before us 2016 election, should not be killed. they should be raped to death ... #USElections",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7522,0.7522
#YesAllWomen should know how to protect herself. Which is why I carry a gun. #republicanvalues,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7526,0.7526
@Vivvyyy what's so wrong with getting dick? How come when guys do it they're praised for it? YOU SEXIST,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7537,0.7537
RT @WeNeedFeminism: My school taught us about the penis but never mentioned the clitoris,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.754,0.754
@OliviaJeniferx it's not always the guys job. #equality,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7568,0.7568
@Mike_Charmander @MsLatina a right doesn't have to come from a law. They're called equal rights not equal laws,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7617,0.7617
Whether you label yourself a feminist or not I think it's important that we address equal rights.-Taylor Swift.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.763,0.763
Yes women it's not fair that men staying at home is shamed by society. We must change ppl additudes  #everydaysexism,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7668,0.7668
"Thanks for all the laughs tonight, @amyschumer! And the social commentary wasn't bad either ;) #equalpay #girlyoudontneedmakeup",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.7711,0.7711
Sometimes I overheat and want to take off my shirt but can't because of social expectations of people with breasts. ;n;,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8133,0.8133
@FudgieeBuddiee ARE YOU SAYING ALL GIRLS ARE SENSITIVE BECAUSE OF GENDER ROLES? YOU SEXIST SWINE,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8526,0.8526
"Every time I was told I was bossy rather than assertive I took it as a compliment,",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8662,0.8662
"wanted to pursue a career rather than settle down and start a family in my 20's. Even now, people still tell me time is ticking &",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8672,0.8672
tired of anti-womanist respectability politics. we need a safe space for women can look like they're at the club at an interview,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8685,0.8685
"Some guy just called me a gentleman for holding the door open for him. He then corrected himself & said ""I'm sorry, gentlewoman!""",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8695,0.8695
Women are superior to men in every aspect #feminist,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8699,0.8699
.@Awyee707 I respect your truck-suck. Why do you not respect girls' innate or chosen doll-love?,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8699,0.8699
@SkyNews  @EamonnHolmes @SkyJacquie guy from 'beach body ready' advert being interviewed.Conclusion=arrogant male chauvinist idiot,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8703,0.8703
This feminist supports gender equality because some people believe a woman's value lies in her physical beauty.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8719,0.8719
