tweet,target,q1_from_reading_the_tweet_which_of_the_options_below_is_most_likely_to_be_true_about_the_stance_or_outlook_of_the_tweeter_towards_the_target,q1_from_reading_the_tweet_which_of_the_options_below_is_most_likely_to_be_true_about_the_stance_or_outlook_of_the_tweeter_towards_the_target_confidence,AdjustedScore
@victoriacoren has an article on women and politics in this months @ELLEUK - it's a must read. #generalelection #politics #women,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8725,0.8725
"Men that want ""credit"" from women for being feminists are not feminists at all.  They're just men wanting more privileges #vaw #p2",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8728,0.8728
These pics of #pornstars with/without makeup? Just perpetuating the myth that women need makeup to be considered pretty.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8746,0.8746
RT @rossansguil: Nothing like dudes joking about molesting me right to my face...,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8746,0.8746
Excited to hear author @LeoraTanenbaum  Slut-Shaming in the Age ofthe Internet #slutshaming,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8747,0.8747
RT @WGSndsu: Let's demand less cat-calling and more cats! #ndsufeminist #Feminist #cats #DogsCanComeToo,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8755,0.8755
"Im sorry if you going to be with me and call me ""you women"" like im a cadigory ill probably but boot out the door",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8766,0.8766
It is not a woman's place to be made to feel uncomfortable walking down the street. #PoppySmart,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8777,0.8777
Elizabeth Cady Stanton did not die so you could get upset about fuckbois that don't text back,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8785,0.8785
@ENews Tell @TerrenceJ to stop speaking about women is such a belittling manner. You should NEVER lie to women. #Equality #asshole,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8785,0.8785
links in sauga gotta stop chincing girls and taking away that extra bit #iknowyoudoit  #equality,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8796,0.8796
Your physical appearance doesn't define your worth.People should be heard whether theyre conventionally attractive or not.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8801,0.8801
"The most upsetting of all of these however, was when I was greeted with shock and disgust for the fact I have ambition and",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8801,0.8801
Just read a rather good article on females and their perceived/imposed limits throughout the education system and the work place,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8804,0.8804
It upsets me how people are so narrow-minded when it comes to feminism. STEREOTYPING MEN IS NOT .,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8847,0.8847
"I HOPE YOU GET RAPED is apparently how misogynists say ""How dare you not bend to my will?""  #YesAllWomen",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8847,0.8847
You don't have to be anti-men to be pro-women. ~ #SheQuotes #Quote #women #men,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8888,0.8888
The queen won the royalty race not the king or prince,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8888,0.8888
"Me (in jest): It's a man's world, y'know. Kaitlyn: I'll blow up the world then. ",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8888,0.8888
Courting patriarchal approval condemns your sisters to abuse about their physical appearance #patriarchyisugly,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8888,0.8888
"Contempo Qiwaamah:longer paid maternity leave,flexi working hours,on-site childcare,breastfeeding/breastpumping rooms,equal pay",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.89,0.89
So you support unequal pricing based on gender @CamilleBogrand?  Don't you normally call that sexism?  #EqualPayDay,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.8906,0.8906
Always a delight to see chest-drumming alpha males hiss and scuttle backwards up the wall when a feminist enters the room. #manly,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.9202,0.9202
"Men don't have a right to talk over you, you're voice is important, you are a goddess and don't deserve to be silenced",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",0.962,0.962
"those who resist against feminism before us 2016 election should not be killed, should be raped to death ... #USElections",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Contrary to stereotype I see feminists all over social media championing causes that benefit men. #YesAllWomen #HeForShe,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"U can be a #feminist w/o bein a bitch, u can also embrace ur sexuality w/o having loose morals #EmpowerAllBodies #empoweringwomen",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Pope Francis: Christians should support equal pay for equal work #popefrancis #worldnews #society #women,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
YOU'RE A GIRL AND HAVE A SEX DRIVE!? YOU MUST BE A SLUT! #feminist,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
What a wonderful interview with @blakelively in @StylistMagazine. Very refreshing feminist views,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I believe that every women should have their own rights!!,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
the fact that people think women need to be appealing and attractive to be heard/seen as equal is why we need feminism,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
@Daily_Feminism -- give us a follow back.   #feminist,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Women's rights are #humanrights! Join the #CPDvoices twitter rally at 3pm ET if you agree! #CPD48,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I NEED FEMINISM BECAUSE- A man in a room full of women is ecstatic. A woman in a room full of men is terrified.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
you know what's ugly? can't going out with a short skirt without being judged,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
to the people (male and female- the females always upset me more) who told me I couldn't achieve or do what a boy/man can.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
It doesnt take a miracle all takes signature and a few kind people to know not to kill innocent a women #MaryJaneLives,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Why is Paul Elam not one of the most hated men alive right now!? #feminist,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
@lucyblakeman12 You need feminism more than you need anything else in your life. You couldn't survive or speak w/o it.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I don't understand how the concept of a male being a feminist doesn't get in some peoples heads. Equality? Anyone? #feminist,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
A woman is not a sex object. She's a person. #truth #wisdom #womensrights #media #life #humanity #love #society,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I guess wanting and trying to make this world a better place for everyone makes me ugly. #feminist,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
No. Feminists are not ugly. The fact that there isn't equal rights for both men and women is. #FeministsAreBeautiful,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Suns out....  Dresses out...  #StreetHarassment out...  This shouldn't be daily life  #YesAllWomen @EverydaySexism,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Lol what's so ugly about wanting to be equal?,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
All I'm doing is reading GG tweets and getting angrier. Fuuuuuuuuuuuck men are privileged.  Time for bed. #FeminismIsAwfullyGreat,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
RT @WeAreFemstrong: Wonder what it'd be like to wear a dress and NOT be sexually harassed for it.  #YesAllWomen,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"Women are strong, women are smart, women are bold. #FeministsAreBeautifulisalovemovement",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"@draumkunta also, sorry I'm too busy being a gorgeous feminist to give a shit about your beauty standards",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"This always infuriates me. If I was male would I be asked these questions? would I be stereotyped as a 'bitch', 'cold hearted' or",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Umrao Jaan Ada- a story of not just a life or prostitute but of poise and poesy.  #WOMANPOWER,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I won't complain about equal rep of girls in gaming. Princess Peach & Zelda are kick-ass women. Samus is a beast. Hello! #gaming,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I wonder when my feminism top is gonna arrive.. I need a bit of happiness with the stress of studying #collegelife,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Let's fight for Women's Equality!! Read the blog below and join the cause for woman's rights and gender equality for all!!,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"#WeNeedFeminism because #NoMeansNo it doesnt mean yes, it doesnt mean try harder!  #YesAllWomen @yesallwomen #RT",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
the time for gender equality is NOW!,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I wonder what would happen if riots started breaking out across the globe because of how poorly women are treated by some men.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Wonder what it'd be like to wear a dress and NOT be sexually harassed for it.  #YesAllWomen,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
FINALLY A WOMEN RUNNING FOR PRESIDENT,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Women in Hollywood are still getting paid less. It is 2015.,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
@foxtrotjames I can kind of see myself doing what she's doing #Femalepower #yolo,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
hey @JCDFitness stop teiggering me with ur man gap on the bus i will fight the patriarchy until ur in jail. ty #Equality2015,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
You know you're in a patriarchy when women are the ones who are blamed for prostitution #whatisjustice #inequality,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"@optimist216 What a load of crap. Dressing appropriately for the office is ""sexist""? Grow up. #YesAllWomen",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I am a feminist.I've been a female for a long time now.It'd be stupid not to be on my own side-Maya Angelou-#feminist #humanist,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"Well maybe if more men learned to take ""no"" as an answer, women wouldn't have to say as much #fnm231",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
If feminists are ugly then what are the people calling them ugly must be vile,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"If you want to empower women, you need to disempower the warlords! Zahara Langhi from Libya #WILPF100 #wsw2015 #ikff #peace #war",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
#WeNeedFeminism because #YesAllWomen simply do not get the same level of respect that I get as a man. #HeForShe,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
How can you be female and not be a feminist? Like do you not care about your rights as a women or what?,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Thought that goes through my mind on a regular basis: would you have said that to me if I was a man?,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Feminism is not just about women; it's about letting all people lead fuller lives ~ @JaneFonda #life,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
What is wrong with you people. Women with self respect should be coveted. Or have we been listening to too much Rush?,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
I am obsessed with becoming a woman comfortable in her skin.  Sandra Cisneros #latinx #woc,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Thanks to the work of people like @everydaysexism they are not only helping women but helping the whole of society,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
Watching #missrepresentation .. We must change our world. #womenrule #change #beauty,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
so i guess the new definition of ugly is believing in equal rights... LET ME BE UGLY THEN,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
RT @WeNeedFeminism: 'BAD BITCH' is not a compliment,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"So, I'm following @rgay's lead & embracing the term #badfeminist. I'm too far from perfect and still learning.",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
"For Us, By Us: These Apps Are What Happens When Girls #HackForGirlsRights via @autostraddle #girlsintechht.../buff.ly/1HHhM18",Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
RT @WeNeedFeminism: I don't want to choose between having a family or having a career,Feminist Movement,"FOR: We can infer from the tweet that the tweeter supports the target (e.g., directly or indirectly by supporting someone/something, by opposing or criticizing someone/something opposed to the target, or by echoing the stance of somebody else).",1,1
